manufacturer,manufacturerNorm,modelNumber,modelStem,name,description,category,unit,tier,collection,color,finish,productUrl,imageUrl,confidence,sourceWorkbook,sourceSheet,sourceRow,rowsInKey,distinctNamesInKey,distinctVendorsInKey,distinctColorFinishInKey
Kohler,kohler,K-30469,K30469,Kitchen Kitchen Faucet Rival -VS 600 Final,Kitchen Kitchen Faucet Rival -VS 600 315.22700000000003 Final,Plumbing,ea,,,,,,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,27,1,1,1,0
Kohler,kohler,K-30811,K30811,Toilet Santa Rosa,Toilet Santa Rosa -0 512.897,Toilet,ea,,,,,https://www.fergusonhome.com/kohler-k-30811/s1886088?uid=4458444,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,149 | 27 | 212 | 107 | 36 | 779,2,2,1,0
Kohler,kohler,K-30919,K30919,Santa Rosa Left Lever,Santa Rosa Left Lever -L-BL 69.696,,ea,,,,,https://www.fergusonhome.com/kohler-k-30919-l/s1919646?uid=4534826,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,150 | 28 | 108 | 37,1,1,1,0
Kohler,kohler,K-31588,K31588,Toilet Bowl,,Toilet,ea,,,,,https://www.fergusonhome.com/kohler-k-31588/s1728651?uid=4091631,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,151 | 148 | 109 | 221 | 246 | 142 | 111,1,1,1,0
Kohler,kohler,K-31589,K31589,Toilet Bowl - Round,,Toilet,ea,,,,,https://www.fergusonhome.com/kohler-k-31589/s1764154?uid=4181546,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,152 | 55 | 61 | 64 | 110 | 36 | 44 | 50 | 53 | 60 | 56 | 434 | 440,2,2,1,0
Kohler,kohler,K-31620,K31620,Toilet - elongated Chair Height,,Toilet,ea,,,,,https://www.fergusonhome.com/kohler-k-31620/s1808775?uid=4283423,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,154 | 155 | 156 | 157 | 81 | 147 | 149 | 191 | 112 | 20 | 84 | 245 | 247 | 76 | 66 | 705 | 706 | 748,1,1,1,0
Kohler,kohler,K-31640,K31640,Toilet Ciminron Round Chair Height,Add-ON Toilet Ciminron 1.6 Round Chair Height -0 425.08400000000006,Uncategorized,ea,,,,,https://www.fergusonhome.com/kohler-k-31640/s1808951?uid=4283712,,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,14 | 23 | 158 | 5 | 113 | 10 | 13,1,1,1,0
Kohler,kohler,K-35934,K35934,TP Holder,,,ea,,,,,https://www.fergusonhome.com/kohler-k-35934/s2026376?uid=4853029,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,159 | 155 | 114 | 222 | 253 | 147 | 115,1,1,1,0
Kohler,kohler,K-35953,K35953,Faucet Wide Spread or Single Match vanity top,,Faucet,ea,,,,,https://www.fergusonhome.com/kohler-k-35953-4/s1979782?uid=4852964&searchId=qhFj6cZz3O,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,160 | 144 | 115 | 223 | 241 | 140 | 109,1,1,1,0
Kohler,kohler,K-37889,K37889,(1) Faucet & Drain Kit,(1) Faucet & Drain Kit -4-BL 481.94300000000004,Faucet,ea,,,,,https://www.fergusonhome.com/kohler-k-37889-4/s2068233?uid=5034096,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,161 | 30 | 116 | 39 | 38,1,1,1,0
Kohler,kohler,K37891,K37891,Faucet with Drain,,Faucet,ea,,,,,https://www.fergusonhome.com/kohler-k-37891-4/s2060938?uid=5032946,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,192 | 175 | 147 | 240 | 274 | 164 | 127,1,1,1,0
Kohler,kohler,K-706015,K706015,"Levity 74"" High x 59 /8"" Wide Bypass Frameless Shower Door with Clear Glass",Shower Door,Uncategorized,ea,,,black,black,https://www.fergusonhome.com/kohler-k-706015-l/s847083?uid=2180321,,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Product Occurrences | Sheet1,21 | 38 | 162 | 163 | 17 | 115 | 117 | 118 | 224 | 193 | 22 | 112 | 23 | 91,1,1,1,1
Kohler,kohler,K-728,K728,Shower Diverter Valve,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-728-k/s563836?uid=1253173,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,164 | 53 | 119 | 225 | 42 | 58 | 54,1,1,1,0
Kohler,kohler,K-737,K737,Shower Diverter Valve,Chrome Shower Diverter Valve -K-NA 228.78900000000002,Shower,ea,,,chrome,chrome,https://www.fergusonhome.com/kohler-k-8304-ks/s1251522?uid=2992369,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,165 | 205 | 120 | 188 | 140,1,1,1,1
Kohler,kohler,K-76464,K76464,"Shower Fixture / 8"" Rain Head",,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-76464-y/s1882332?uid=4453295,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,166 | 47 | 121 | 226 | 36 | 52 | 48,1,1,1,0
Kohler,kohler,K-8304,K8304,Shower Fixures / Valve,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-8304-ks/s1251522?uid=2992369,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,167 | 168 | 46 | 152 | 190 | 122 | 27 | 35 | 250 | 51 | 47 | 707 | 747,1,1,1,0
Kohler,kohler,K-9660,K9660,Shower Vacumn,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-9660/s564929?uid=176525,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,169 | 51 | 125 | 227 | 40 | 56 | 52,1,1,1,0
Kohler,kohler,K-98350,K98350,Shower Elbow Awaken,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-98350/s946764?uid=2359596,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,170 | 50 | 126 | 228 | 39 | 55 | 51,1,1,1,0
Kohler,kohler,K-99007,K99007,"Lighted Medicine Cabinets - Over Sinks (2) 24""x30""","Lighted Medicine Cabinets - Over Sinks (2) 24""x30"" -TLC-NA 2349.38 1.0",Sink,ea,,,,,https://www.fergusonhome.com/kohler-k-99007-tlc/s1533945?uid=3597983,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,171 | 224 | 127 | 204 | 142,1,1,1,0
Kohler,kohler,K-99242,K99242,Shoer - Awaken Handshower Kit,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-99242-y/s1888445?uid=4466346,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,172 | 49 | 128 | 229 | 38 | 54 | 50,1,1,1,0
Kohler,kohler,K-R27240,KR27240,Grab Bar,Grab Bar -BN 45.52995 Left on office,Hardware,ea,,,,nickel,https://www.homedepot.com/p/KOHLER-Rubicon-9-in-Grab-Bar-in-Vibrant-Brushed-Nickel-K-R27240-BN/312230844,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,173 | 199 | 129 | 182 | 137,1,1,1,1
Kohler,kohler,K-R27241,KR27241,"Grab Bars 16"" Vertical at Entrance of Shower",,Shower,ea,,,black,black,https://www.homedepot.com/p/KOHLER-Rubicon-16-in-Grab-Bar-in-Matte-Black-K-R27241-BL/312230831,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,174 | 175 | 122 | 179 | 130 | 28 | 201 | 283 | 119 | 95 | 732,1,1,1,1
Kohler,kohler,K-R27242,KR27242,"Grab Bar 24"" Hortizial undeer window",,Hardware,ea,,,black,black,https://www.homedepot.com/p/KOHLER-Rubicon-24-in-Grab-Bar-in-Matte-Black-K-R27242-BL/313609400#overlay,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,176 | 177 | 123 | 178 | 131 | 132 | 29 | 202 | 282 | 120 | 167 | 96 | 731,1,1,1,1
Kohler,kohler,K-T23509,KT23509,Shower Diverter,Shower Diverter -4-CP 165.726,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-t23509-4/s1742706?uid=4148210,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,178 | 204 | 133 | 187 | 139,1,1,1,0
Kohler,kohler,K-T97091,KT97091,Shower Diverter Trim,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-t97091-4/s1649335?uid=4013737,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,179 | 52 | 134 | 230 | 41 | 57 | 53,1,1,1,0
Kohler,kohler,K-T99763,KT99763,Tub Shower Trim,Bathroom Plumbing Tub Shower Trim -4G-BL 584.4630000000001,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-t99763-4g/s1682561?uid=4326090,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,180 | 23 | 135 | 32 | 33,1,1,1,0
Kohler,kohler,K-TS23501,KTS23501,Shower Handle Trim,Bathroom Plumbing Shower Handle Trim -4-CP 259.633 2661.83,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-ts23501-4/s1756423?uid=4157321,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,181 | 202 | 136 | 185 | 138,1,1,1,0
Kohler,kohler,K-TS27043,KTS27043,Shower Trim,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-ts27043-4/s1854449?uid=4388935,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,182 | 151 | 137 | 231 | 249 | 144 | 113,2,1,1,0
Kohler,kohler,K-TS27392,KTS27392,"Shower Head, Trim & Arm","Shower Head, Trim & Arm -4G-BN 151.69",Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-ts27392-4g/s1866401?uid=4428129,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,183 | 189 | 138 | 177 | 135,1,1,1,0
Kohler,kohler,K-TS74042,KTS74042,Shower Fixures / Trim,,Shower,ea,,,,,https://www.fergusonhome.com/kohler-k-ts74042-4/s1657688?uid=3935114,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,184 | 45 | 139 | 232 | 34 | 50 | 46,1,1,1,0
Kohler,kohler,R31058,R31058,"24"" Sundae Towel Bar",,Hardware,ea,,,black,black,https://www.homedepot.com/p/KOHLER-Sundae-24-in-Wall-Mounted-Towel-Bar-in-Matte-Black-R31058-BL/322230892,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,229 | 180 | 179 | 285 | 284 | 168 | 131,1,1,1,1
Kohler,kohler,R31059,R31059,"Sundae 18"" Towel bar",,Hardware,ea,,,black,black,https://www.homedepot.com/p/KOHLER-Sundae-18-in-Wall-Mounted-Towel-Bar-in-Matte-Black-R31059-BL/322230895,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,230 | 181 | 180 | 286 | 285 | 169 | 132,1,1,1,1
Kohler,kohler,R31060,R31060,Sundae Toilet Paper Holder,,Toilet,ea,,,black,black,https://www.homedepot.com/p/KOHLER-Sundae-Toilet-Paper-Holder-in-Matte-Black-R31060-BL/322231032,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,231 | 182 | 181 | 287 | 286 | 170 | 133,1,1,1,1
Kohler,kohler,R31062,R31062,(3) Hooks two for bath - one for hand towel,,,ea,,,black,black,https://www.homedepot.com/p/KOHLER-Sundae-J-Shaped-Robe-Hook-in-Matte-Black-R31062-BL/322233200?MERCH=REC-_-pipcollection-_-322231032-_-1-_-n/a-_-n/a-_-n/a-_-n/a-_-n/a,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,232 | 154 | 182 | 288 | 252 | 146 | 114,1,1,1,1
Kohler,kohler,R38343,R38343,Shower Door - Swing brushed Nickel,Shower Door - Swing brushed Nickel 600 550.3325,Plumbing,ea,,,brushed nickel,brushed nickel,https://www.homedepot.com/p/KOHLER-Ashan-32-36-in-W-x-70-in-H-Frameless-Pivot-Shower-Door-in-Brushed-Nickel-with-1-4-in-Thick-Crystal-Clear-Glass-R38343-6L-BNK/333388627,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,237 | 166,1,1,1,1
Kohler,kohler,SC03,SC03,Vanity Light,,Lighting,ea,,,,,https://www.fergusonhome.com/kohler-lighting-26848-sc03/s1892805?uid=4476255,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,31 | 86 | 30 | 88 | 96 | 81,1,1,1,0
LifeProof,lifeproof,ANTLERTRAIL210SQFT,ANTLERTRAIL210SQFT,LVT Flooring,,Master Bathroom LVP,ea,,,,,,,high,,John Daye 39938-CJC,26,1,1,1,0
Lifeproof,lifeproof,B47,B47,LVP Flooring Walnut Glen 24 SQ FT,LVP Flooring Walnut Glen 24 SQ FT 67400.500.07B47 200 166 138.12699999999998 Home Depot,,sqft,,,,,https://www.homedepot.com/p/Lifeproof-Walnut-Glen-22-MIL-x-7-4-in-W-x-47-8-L-Waterproof-Click-Lock-Luxury-Vinyl-Plank-Flooring-19-8-sqft-case-67400-500-07B47/328123953,,high,compiled_products_db.xlsx,Sheet1,155,1,1,0,0
Lifeproof,lifeproof,I06204LP,I06204LP,LVT Floor Tile - Dusk Cherry,LVT Floor Tile - Dusk Cherry 193.061,Flooring,ea,,,,,https://www.homedepot.com/p/Lifeproof-Dusk-Cherry-22-MIL-x-8-7-in-W-x-48-in-L-Click-Lock-Waterproof-Luxury-Vinyl-Plank-Flooring-20-1-sqft-case-I06204LP/311573441,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,26,1,1,1,0
Lifeproof,lifeproof,I228133LX,I228133LX,EnSuite Bath LVP L.P. Shallowford Oak 41 SQ FT,EnSuite Bath LVP L.P. Shallowford Oak 41 SQ FT 300 160 179.45685,Flooring,sqft,,,,,https://www.homedepot.com/p/Lifeproof-Shallowford-Oak-22-MIL-x-8-7-in-W-x-59-in-L-Click-Lock-Waterproof-Luxury-Vinyl-Plank-Flooring-25-sq-ft-case-I228133LX/327715775,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,173 | 69 | 734,1,1,1,0
Lifeproof,lifeproof,I233111L,I233111L,LVT LVT Flooring Pinecrest Place Oak 792 SQ FT,LVT LVT Flooring Pinecrest Place Oak 792 SQ FT 3500 2512.4 3193.35335,Flooring,sqft,,,,,https://www.homedepot.com/p/Lifeproof-Pinecrest-Place-Oak-22-MIL-x-8-7-in-W-x-48-in-L-Click-Lock-Waterproof-Luxury-Vinyl-Plank-Flooring-20-1-sq-ft-case-I233111L/327716118,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,102 | 88,1,1,1,0
Lifeproof,lifeproof,I966106LP,I966106LP,LVP- floor,LVP- floor 500 127.74 Lou order,Flooring,ea,,,,,https://www.homedepot.com/p/Lifeproof-Sterling-Oak-22-MIL-x-8-7-in-W-x-48-in-L-Click-Lock-Waterproof-Luxury-Vinyl-Plank-Flooring-20-1-sqft-case-I966106LP/309083456,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,87 | 75,1,1,1,0
Lifeproof,lifeproof,IT13126L,IT13126L,Flooring LP - Navarra Maple 622 + 111 733 SQ FT,Flooring LP - Navarra Maple 622 + 111 733 SQ FT 2600 2515.6975249999996 4759.14,Flooring,sqft,,,,,https://www.homedepot.com/p/Lifeproof-Navarra-Maple-22-mil-x-8-7-in-W-x-48-in-L-Click-Lock-Waterproof-Luxury-Vinyl-Plank-Flooring-20-1-sq-ft-case-IT13126L/325477212,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,127 | 101,1,1,1,0
LifeProof,lifeproof,SI2103090L,SI2103090L,LVT Flooring (5),Hall Bath LVT LVT Flooring (5) 300 272.536 344.658 Mountain Brook Marble,Hall Bath LVT,ea,,,,,,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,John Daye 39938-CJC | Sheet1,74 | 94 | 84,1,1,1,0
Lifeproof,lifeproof,SI992101L,SI992101L,Life Proof Flooring - 50 SQ FT Feldstar Onxy 12x24 - (1) T-Strip EST,Life Proof Flooring - 50 SQ FT Feldstar Onxy 12x24 - (1) T-Strip EST SKU: 1012460766 218.81654999999998,Flooring,sqft,,,,,https://www.homedepot.com/p/Lifeproof-Feldspar-Onyx-22-MIL-x-11-9-in-W-x-23-8-in-L-Click-Lock-Waterproof-Vinyl-Tile-Flooring-17-7-sq-ft-Case-SI992101L/331922386,,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,253 | 178,1,1,1,0
LifeProof,lifeproof,V4N1H-08542,V4N1H08542,T-Strip (1),,Hall Bath LVT,ea,,,,,,,high,,John Daye 39938-CJC,75,1,1,1,0
Miseno,miseno,MNO311LCP,MNO311LCP,Bella GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly Model,,Faucet,ea,,,,,https://www.fergusonhome.com/miseno-mno311l/s1963380?uid=4644130,,high,Product_Master_Refined.xlsx,Product Master | Raw Extract,167 | 277,1,1,1,0
Moen,moen,8371HD,8371HD,Valve - Posi,,Shower Valve,ea,,,,,https://www.fergusonhome.com/moen-8371hd/s357671?uid=1908313,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,61 | 78 | 55 | 118 | 81,1,1,1,0
Moen,moen,A725ORB,A725ORB,Shower Wall Elbow Supply,Shower Wall Elbow Supply 72.776,Shower,ea,,,,,https://www.fergusonhome.com/moen-a725/s415773?uid=1030244,,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,70 | 231 | 63 | 211 | 148,1,1,1,0
Moen,moen,B01H1SOC02,B01H1SOC02,Faucet & Drain Kit,Faucet & Drain Kit M6802BN 209.3555 Amazon,,ea,,,,,https://www.amazon.com/gp/product/B01H1SOC02/ref=ox_sc_act_title_1?smid=ATVPDKIKX0DER&th=1,,high,compiled_products_db.xlsx,Sheet1,243,1,1,0,0
