manufacturerNorm,modelStem,modelNumber,name,vendor,vendorNorm,vendorCost,vendorSku,isPrimarySuggested,distinctPricesForVendorKey,priceMin,priceMax,rowsInVendorKey,confidence,sourceWorkbook,sourceSheet,sourceRow
broan,GLA1303SS,GLA1303SS,Kitchen Range Hood Final,Amazon,amazon,0.00,GLA1303SS,true,1,0.0,0.0,1,high,normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,29
casa diva home,CDK030PRO,CD-K030PRO,Smart Toilet,Casa Diva Home,casa diva home,1221.79,CD-K030PRO,true,1,1221.79,1221.79,1,high,,John Daye 39938-CJC,6 | 51
delta,41618CZ,41618-CZ,Grab Bar 18 (3),Ferguson Home,ferguson home,173.66,41618-CZ,true,1,173.66,173.66,1,high,,John Daye 39938-CJC,43
delta,41624CZ,41624-CZ,Grab Bar 24 (1),Ferguson Home,ferguson home,188.14,41624-CZ,true,1,188.14,188.14,1,high,,John Daye 39938-CJC,44
delta,41642CZ,41642-CZ,Grab Bar 42,Ferguson Home,ferguson home,289.29,41642-CZ,true,1,289.29,289.29,1,high,,John Daye 39938-CJC,45
delta,41818SS,41818-SS,"Grab Bar 18""",Home Depot,home depot,94.06,41818-SS,true,1,94.06,94.06,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,44 | 261
delta,551CZDST,551-CZ-DST,Bath Faucet,Ferguson Home,ferguson home,436.08,551-CZ-DST,true,1,436.08,436.08,1,high,,John Daye 39938-CJC,7 | 52
delta,73835CZ,73835-CZ,Towel Hooks (4),Ferguson Home,ferguson home,155.80,73835-CZ,true,1,155.8,155.8,1,high,,John Daye 39938-CJC,46
delta,73850CZ,73850-CZ,Toilet Paper Holder,Ferguson Home,ferguson home,72.89,73850-CZ,true,1,72.89,72.89,1,high,,John Daye 39938-CJC,47
delta,74536CZ,74536-CZ,Hooks (2),Ferguson Home,ferguson home,100.06,74536-CZ,true,1,100.06,100.06,1,high,,John Daye 39938-CJC,71
delta,75150CZ,75150-CZ,Toilet Paper Holder,Ferguson Home,ferguson home,83.42,75150-CZ,true,1,83.42,83.42,1,high,,John Daye 39938-CJC,70
delta,B23605,B23605,Classic Tub 60 x 30,Home Depot,home depot,834.07,B23605,true,1,834.07,834.07,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,305 | 242
delta,B932,B932,Lorelai 32” Workstation Kitchen Sink Undermount 16 Gauge Stainless Steel Single Bowl with WorkFlow Ledge and Accessories,Ferguson Home,ferguson home,757.74,B932,true,1,757.74,757.74,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,66 | 69 | 58 | 122 | 63 | 65 | 61
delta,DSSLAHARA1701CZ,DSS-LAHARA-1701CZ,Shower System,Ferguson Home,ferguson home,1294.08,DSS-LAHARA-1701CZ,true,1,1294.08,1294.08,1,high,,John Daye 39938-CJC,8
delta,DT14438,DT14438,Shower Head Handle Trim & Tub Spout,Ferguson,ferguson,202.63,DT14438,true,1,202.63,202.63,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,96 | 275 | 72 | 168 | 301 | 247 | 175
delta,DWQ4001002,DWQ4001002,GPM Reverse Osmosis Contemporary Beverage Faucet - Less Filter,Ferguson,ferguson,1.50,DWQ4001002,true,1,1.5,1.5,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,98 | 71 | 74 | 170 | 65 | 67 | 62
delta,R10000,R10000,"Universal Mixing Rough-In Valve with Service Stops, 1/2"" NPT Male thread with 1/2"" C.W.T Female Sweat - Shower Only, No Tub Outlet",2026-06-09 00:00:00,2026-06-09 00:00:00,77.79,R10000,true,1,77.79,77.79,1,high,Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Master | Product Occurrences | Sheet1,264 | 114 | 91 | 78
delta,R11000,R11000,Diverter Rough-In Valve for 3 Function and 6 Function Diverter Trims Model: -06,Ferguson,ferguson,117.29,R11000,true,1,117.29,117.29,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,90 | 77
delta,T11800,T11800,"Innovations Three Function Diverter Valve Trim Less Rough-In Valve - Two Independent Positions, One Shared Position",2026-06-09 00:00:00,2026-06-09 00:00:00,277.40,T11800,true,1,277.4,277.4,1,high,Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Master | Product Occurrences | Sheet1,266 | 115 | 92 | 79
delta,T17238,T17238,Lahara Monitor 17 Series Dual Function Pressure Balanced Shower Only with Integrated Volume Control - Less Rough-In Valve,2026-06-09 00:00:00,2026-06-09 00:00:00,307.77,T17238,true,1,307.77,307.77,1,high,Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Master | Product Occurrences | Sheet1,267 | 116 | 93 | 80
dreamline,DLT1130601,DLT-1130601,"SlimLine 30"" x 60"" Shower Base with Single Threshold and Left-Side Drain",Ferguson,ferguson,330.76,DLT-1130601,true,1,330.76,330.76,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Product Occurrences,7 | 39 | 89 | 90 | 18 | 113 | 68 | 69 | 161 | 191
dreamline,DLT1142420,DLT-1142420,Shower base 42 x 42,Home Depot - Freight chg at Ferguson,home depot - freight chg at ferguson,504.44,DLT-1142420,true,1,504.44,504.44,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,91 | 187 | 70
dreamline,DLT2038380,DLT-2038380,Neo-Angle Shower Base,Home Depot,home depot,279.31,DLT-2038380,true,1,279.31,279.31,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,92 | 101 | 71 | 162 | 170
dreamline,DN09X02R01,DN09X02R01,Shower Drain,Home Depot,home depot,70.00,DN09X02R01,true,1,70.0,70.0,1,high,Product_Master_Enhanced.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx,Product Library | Raw Records | Product Master | Product Occurrences | Sheet1,93 | 102 | 163 | 171 | 101
dreamline,DN09X02R04,DN09X02R04,SlimLine Shower Drain - Brushed Nickel,Ferguson,ferguson,75.90,DN09X02R04,true,1,75.9,75.9,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | compiled_products_db.xlsx,Product Library | Raw Extract | Raw Records | Sheet1,8 | 40 | 94 | 19 | 24
dreamline,DN09X02R09,DN09X02R09,Shower Drain Matte Black,Home Depot,home depot,81.00,DN09X02R09,true,1,81.0,81.0,1,high,Product_Master_Enhanced.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx,Product Library | Raw Records | Product Master | Product Occurrences | Sheet1,95 | 114 | 164 | 192 | 111
dreamline,SHDR6360760,SHDR-6360760,"Shower Door 60"" Clear Glass Matte Black",Home Depot,home depot,689.55,SHDR-6360760,true,1,689.55,689.55,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,238 | 153 | 188 | 298 | 251
insinkerator,BADGER5WC,BADGER5WC,Garbage Disposal,Ferguson,ferguson,152.75,BADGER5WC,true,1,152.75,152.75,1,high,Product_Master_Warehouse.xlsx,Product Master | Product Occurrences,135 | 66
kohler,27082,27082-BL,"Occession 36"" Grab Bar",Home Depot,home depot,408.01,27082-BL,true,1,408.01,408.01,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,32 | 156 | 31 | 89 | 254
kohler,27393,27393-BN,"18"" Towel Bar (2) simplice",Ferguson,ferguson,99.53,27393-BN,true,1,99.53,99.53,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,33 | 198 | 32
kohler,27395,27395-BN,Hook - 1 simplice,Ferguson,ferguson,23.54,27395-BN,true,1,23.54,23.54,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,34 | 200 | 33
kohler,27397,27397-BN,Toilet Paper Holder -simplice,Ferguson,ferguson,41.44,27397-BN,true,1,41.44,41.44,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,35 | 201 | 34
kohler,E580,E580,Purewash Round Electric Bidet Seat in White,Home Depot,home depot,0.00,E580,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,12 | 15
kohler,K11748,K-11748,Shower Valve,Ferguson,ferguson,227.83,K-11748,true,1,227.83,227.83,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,118 | 24 | 83 | 33 | 34
kohler,K20000,K-20000,(2) Sinks Rect,Ferguson,ferguson,219.10,K-20000,true,1,219.1,219.1,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,119 | 120 | 121 | 122 | 29 | 43 | 87 | 234 | 276 | 84 | 85 | 3 | 32 | 98 | 133 | 153 | 302 | 38 | 214 | 30 | 378 | 425 | 505 | 534 | 554 | 780 | 827 | 894
kohler,K200000,K-20000-0,Master Sink,Ferguson Home,ferguson home,139.98,K-20000-0,true,1,139.98,139.98,1,high,,John Daye 39938-CJC,41 | 68
kohler,K21952,K-21952,Powder Room Towel Bar -BN Final,Ferguson,ferguson,77.31,K-21952,true,1,77.31,77.31,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,31 | 32
kohler,K21953,K-21953,"24"" Towel Bar above Toilet",Ferguson,ferguson,79.61,K-21953,true,1,79.61,79.61,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,10 | 33 | 123 | 13 | 86 | 18 | 19
kohler,K21954,K-21954,TP Holder,Ferguson,ferguson,63.30,K-21954,true,1,63.3,63.3,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,124 | 90 | 87 | 211 | 101 | 30 | 84 | 31 | 506
kohler,K21956,K-21956,Hook for Towel,Ferguson,ferguson,31.71,K-21956,true,1,31.71,31.71,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,125 | 89 | 88 | 212 | 100 | 83 | 73
kohler,K22020,K-22020,(2) Faucet,Ferguson Order REQ 3/31,ferguson order req 3/31,493.72,K-22020,true,1,493.72,493.72,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,126 | 44 | 89 | 213 | 33 | 49 | 45
kohler,K22022,K-22022,Faucet- Tempered GPM Single Hole Bathroom Faucet with Pop-Up Drain Assembly,Ferguson,ferguson,364.20,K-22022,true,1,364.2,364.2,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Product Occurrences | Sheet1,11 | 27 | 127 | 128 | 129 | 9 | 60 | 68 | 88 | 90 | 91 | 92 | 47 | 214 | 49 | 57 | 99 | 14 | 28 | 63 | 82 | 17 | 59 | 72 | 349 | 444
kohler,K2209,K-2209,"17"" Oval Undermount Bathroom Sink",Ferguson,ferguson,107.97,K-2209,true,1,107.97,107.97,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,12 | 26 | 130 | 131 | 8 | 269 | 93 | 13 | 16 | 883
kohler,K2210,K-2210,(2) Caxton Oval Undermount Bathroom Sink with Overflow,Ferguson,ferguson,238.99,K-2210,true,1,238.99,238.99,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,132 | 133 | 59 | 67 | 193 | 94 | 48 | 56 | 62 | 58 | 443 | 750
kohler,K22972,K22972,Faucet - Crue GPM Single Hole Pull Down Kitchen Faucet - Includes Escutcheon,Ferguson,ferguson,517.87,K22972,true,1,517.87,517.87,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,186 | 128 | 141 | 124 | 98
kohler,K23292,K-23292,Toilet Paper Holder,Ferguson,ferguson,86.33,K-23292,true,1,86.33,86.33,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,135 | 33 | 96 | 42 | 41
kohler,K23295,K-23295,"24""Grab Bar",Ferguson,ferguson,145.15,K-23295,true,1,145.15,145.15,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,136 | 34 | 97 | 43 | 42
kohler,K26109,K-26109,Bath Tub right Drain,Ferguson,ferguson,763.84,K-26109,true,1,763.84,763.84,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,137 | 138 | 26 | 79 | 267 | 98 | 216 | 82 | 35 | 485 | 881
kohler,K26322,K-26322,"Shower Fixture 15"" / Arm MODEL: -CP",Wayfair/ Ferguson BO,wayfair/ ferguson bo,124.76,K-26322,true,1,124.76,124.76,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,139 | 48 | 99 | 217 | 37 | 53 | 49
kohler,K26634,K-26634,"24"" Towel Bar",Ferguson,ferguson,135.65,K-26634,true,1,135.65,135.65,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,140 | 31 | 100 | 40 | 39
kohler,K26636,K-26636,Robe Hooks,Ferguson,ferguson,96.91,K-26636,true,1,96.91,96.91,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,141 | 32 | 101 | 41 | 40
kohler,K26801,K-26801,Toilet Seat,Ferguson,ferguson,60.50,K-26801,true,1,60.5,60.5,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,142 | 143 | 82 | 192 | 102 | 218 | 85 | 77 | 67 | 749
kohler,K26802,K-26802,Toilet Seat Impro Round,Ferguson,ferguson,55.52,K-26802,true,1,55.52,55.52,2,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Product Occurrences | Sheet1,13 | 24 | 144 | 145 | 6 | 57 | 63 | 66 | 103 | 35 | 46 | 52 | 55 | 11 | 14 | 428 | 436 | 442
kohler,K27118,K-27118,Shower Set-up,Ferguson,ferguson,1038.53,K-27118,true,1,1038.53,1038.53,2,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,146 | 150 | 104 | 219 | 248 | 143 | 112
