manufacturerNorm,modelStem,modelNumber,name,vendor,vendorNorm,vendorCost,vendorSku,isPrimarySuggested,distinctPricesForVendorKey,priceMin,priceMax,rowsInVendorKey,confidence,sourceWorkbook,sourceSheet,sourceRow
kohler,K27383,K-27383,"(2) 18"" Towel Bar",Amazon,amazon,87.34,K-27383,true,1,87.34,87.34,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,147 | 142 | 105 | 220 | 238 | 138 | 107
kohler,K27388,K-27388,(2) Faucet & Drain Kit Simplice,Ferguson,ferguson,524.63,K-27388,true,1,524.63,524.63,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,148 | 194 | 106 | 178 | 136
kohler,K28563,K28563,Tub Spout,Ferguson,ferguson,68.16,K28563,true,1,68.16,68.16,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,189 | 171 | 144 | 236 | 270 | 160 | 123
kohler,K28876,K-28876,Undermount Sink Single Bowl -NA,Ferguson,ferguson,0.00,K-28876,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,282 | 219
kohler,K30469,K-30469,Kitchen Kitchen Faucet Rival -VS 600 Final,Ferguson,ferguson,315.23,K-30469,true,1,315.23,315.23,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,27
kohler,K30811,K-30811,Toilet Santa Rosa,Ferguson,ferguson,575.62,K-30811,true,2,512.9,575.62,2,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,149 | 27 | 212 | 107 | 36 | 779
kohler,K30919,K-30919,Santa Rosa Left Lever,Ferguson,ferguson,69.70,K-30919,true,1,69.7,69.7,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,150 | 28 | 108 | 37
kohler,K31588,K-31588,Toilet Bowl,Ferguson,ferguson,158.90,K-31588,true,1,158.9,158.9,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,151 | 148 | 109 | 221 | 246 | 142 | 111
kohler,K31589,K31589,Toilet Cimarron Bowl,Ferguson,ferguson,231.43,K31589,true,2,231.0,231.43,2,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,191 | 176 | 146 | 238 | 275 | 165 | 128
kohler,K31620,K-31620,Toilet - elongated Chair Height,Ferguson,ferguson,425.08,K-31620,true,1,425.08,425.08,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,154 | 155 | 156 | 157 | 81 | 147 | 149 | 191 | 112 | 20 | 84 | 245 | 247 | 76 | 66 | 705 | 706 | 748
kohler,K31640,K-31640,Toilet Ciminron Round Chair Height,Ferguson,ferguson,425.08,K-31640,true,1,425.08,425.08,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,14 | 23 | 158 | 5 | 113 | 10 | 13
kohler,K35934,K-35934,TP Holder,Ferguson,ferguson,30.91,K-35934,true,1,30.91,30.91,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,159 | 155 | 114 | 222 | 253 | 147 | 115
kohler,K35953,K-35953,Faucet Wide Spread or Single Match vanity top,BO Ferguson ordered Amazon  4/22,bo ferguson ordered amazon 4/22,301.84,K-35953,true,1,301.84,301.84,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,160 | 144 | 115 | 223 | 241 | 140 | 109
kohler,K37889,K-37889,(1) Faucet & Drain Kit,Ferguson,ferguson,481.94,K-37889,true,1,481.94,481.94,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,161 | 30 | 116 | 39 | 38
kohler,K37891,K37891,Faucet with Drain,Ferguson,ferguson,276.46,K37891,true,1,276.46,276.46,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,192 | 175 | 147 | 240 | 274 | 164 | 127
kohler,K706015,K-706015,"Levity 74"" High x 59 /8"" Wide Bypass Frameless Shower Door with Clear Glass",Home Depot (Freight),home depot (freight),877.14,K-706015,true,1,877.14,877.14,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Product Occurrences | Sheet1,21 | 38 | 162 | 163 | 17 | 115 | 117 | 118 | 224 | 193 | 22 | 112 | 23 | 91
kohler,K728,K-728,Shower Diverter Valve,Ferguson,ferguson,204.17,K-728,true,1,204.17,204.17,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,164 | 53 | 119 | 225 | 42 | 58 | 54
kohler,K737,K-737,Shower Diverter Valve,Ferguson,ferguson,228.79,K-737,true,1,228.79,228.79,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,165 | 205 | 120 | 188 | 140
kohler,K76464,K-76464,"Shower Fixture / 8"" Rain Head",Ferguson,ferguson,165.81,K-76464,true,1,165.81,165.81,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,166 | 47 | 121 | 226 | 36 | 52 | 48
kohler,K8304,K-8304,Shower Fixures / Valve,Ferguson,ferguson,126.96,K-8304,true,1,126.96,126.96,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,167 | 168 | 46 | 152 | 190 | 122 | 27 | 35 | 250 | 51 | 47 | 707 | 747
kohler,K9660,K-9660,Shower Vacumn,Ferguson,ferguson,52.25,K-9660,true,1,52.25,52.25,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,169 | 51 | 125 | 227 | 40 | 56 | 52
kohler,K98350,K-98350,Shower Elbow Awaken,Ferguson,ferguson,45.30,K-98350,true,1,45.3,45.3,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,170 | 50 | 126 | 228 | 39 | 55 | 51
kohler,K99007,K-99007,"Lighted Medicine Cabinets - Over Sinks (2) 24""x30""",Ferguson,ferguson,2349.38,K-99007,true,1,2349.38,2349.38,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,171 | 224 | 127 | 204 | 142
kohler,K99242,K-99242,Shoer - Awaken Handshower Kit,Ferguson,ferguson,199.90,K-99242,true,1,199.9,199.9,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,172 | 49 | 128 | 229 | 38 | 54 | 50
kohler,KR27240,K-R27240,Grab Bar,Ferguson,ferguson,45.53,K-R27240,true,1,45.53,45.53,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,173 | 199 | 129 | 182 | 137
kohler,KR27241,K-R27241,"Grab Bars 16"" Vertical at Entrance of Shower",Home Depot,home depot,87.98,K-R27241,true,1,87.98,87.98,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,174 | 175 | 122 | 179 | 130 | 28 | 201 | 283 | 119 | 95 | 732
kohler,KR27242,K-R27242,"Grab Bar 24"" Hortizial undeer window",Home Depot,home depot,60.63,K-R27242,true,1,60.63,60.63,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,176 | 177 | 123 | 178 | 131 | 132 | 29 | 202 | 282 | 120 | 167 | 96 | 731
kohler,KT23509,K-T23509,Shower Diverter,Ferguson,ferguson,165.73,K-T23509,true,1,165.73,165.73,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,178 | 204 | 133 | 187 | 139
kohler,KT97091,K-T97091,Shower Diverter Trim,Ferguson,ferguson,141.49,K-T97091,true,1,141.49,141.49,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,179 | 52 | 134 | 230 | 41 | 57 | 53
kohler,KT99763,K-T99763,Tub Shower Trim,Ferguson,ferguson,584.46,K-T99763,true,1,584.46,584.46,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,180 | 23 | 135 | 32 | 33
kohler,KTS23501,K-TS23501,Shower Handle Trim,Ferguson,ferguson,2661.83,K-TS23501,true,1,2661.83,2661.83,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,181 | 202 | 136 | 185 | 138
kohler,KTS27043,K-TS27043,Shower Trim,Ferguson,ferguson,407.31,K-TS27043,true,1,407.31,407.31,2,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,182 | 151 | 137 | 231 | 249 | 144 | 113
kohler,KTS27392,K-TS27392,"Shower Head, Trim & Arm",Ferguson,ferguson,151.69,K-TS27392,true,1,151.69,151.69,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,183 | 189 | 138 | 177 | 135
kohler,KTS74042,K-TS74042,Shower Fixures / Trim,Ferguson,ferguson,61.07,K-TS74042,true,1,61.07,61.07,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,184 | 45 | 139 | 232 | 34 | 50 | 46
kohler,R31058,R31058,"24"" Sundae Towel Bar",Home Depot,home depot,27.08,R31058,true,1,27.08,27.08,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,229 | 180 | 179 | 285 | 284 | 168 | 131
kohler,R31059,R31059,"Sundae 18"" Towel bar",Home Depot,home depot,26.10,R31059,true,1,26.1,26.1,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,230 | 181 | 180 | 286 | 285 | 169 | 132
kohler,R31060,R31060,Sundae Toilet Paper Holder,Home Depot,home depot,21.68,R31060,true,1,21.68,21.68,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,231 | 182 | 181 | 287 | 286 | 170 | 133
kohler,R31062,R31062,(3) Hooks two for bath - one for hand towel,Home Depot,home depot,56.96,R31062,true,1,56.96,56.96,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,232 | 154 | 182 | 288 | 252 | 146 | 114
kohler,R38343,R38343,Shower Door - Swing brushed Nickel,Home Depot,home depot,550.33,R38343,true,1,550.33,550.33,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,237 | 166
kohler,SC03,SC03,Vanity Light,Ferguson,ferguson,267.00,SC03,true,1,267.0,267.0,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,31 | 86 | 30 | 88 | 96 | 81
lifeproof,ANTLERTRAIL210SQFT,ANTLERTRAIL210SQFT,LVT Flooring,Home Depot,home depot,656.04,ANTLERTRAIL210SQFT,true,1,656.04,656.04,1,high,,John Daye 39938-CJC,26
lifeproof,I06204LP,I06204LP,LVT Floor Tile - Dusk Cherry,Home Depot,home depot,0.00,I06204LP,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,26
lifeproof,I228133LX,I228133LX,EnSuite Bath LVP L.P. Shallowford Oak 41 SQ FT,Home Depot,home depot,179.46,I228133LX,true,1,179.46,179.46,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,173 | 69 | 734
lifeproof,I233111L,I233111L,LVT LVT Flooring Pinecrest Place Oak 792 SQ FT,Home Depot,home depot,2512.40,I233111L,true,1,2512.4,2512.4,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,102 | 88
lifeproof,I966106LP,I966106LP,LVP- floor,Home Depot,home depot,127.74,I966106LP,true,1,127.74,127.74,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,87 | 75
lifeproof,IT13126L,IT13126L,Flooring LP - Navarra Maple 622 + 111 733 SQ FT,Home Depot,home depot,2515.70,IT13126L,true,1,2515.7,2515.7,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,127 | 101
