manufacturerNorm,modelStem,modelNumber,name,vendor,vendorNorm,vendorCost,vendorSku,isPrimarySuggested,distinctPricesForVendorKey,priceMin,priceMax,rowsInVendorKey,confidence,sourceWorkbook,sourceSheet,sourceRow
lifeproof,SI2103090L,SI2103090L,LVT Flooring (5),Home Depot,home depot,272.54,SI2103090L,true,1,272.54,272.54,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,John Daye 39938-CJC | Sheet1,74 | 94 | 84
lifeproof,SI992101L,SI992101L,Life Proof Flooring - 50 SQ FT Feldstar Onxy 12x24 - (1) T-Strip EST,Home Depot,home depot,218.82,SI992101L,true,1,218.82,218.82,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,253 | 178
lifeproof,V4N1H08542,V4N1H-08542,T-Strip (1),Home Depot,home depot,41.79,V4N1H-08542,true,1,41.79,41.79,1,high,,John Daye 39938-CJC,75
miseno,MNO311LCP,MNO311LCP,Bella GPM Widespread Bathroom Faucet with Pop-Up Drain Assembly Model,Ferguson cancelled BO til end of May,ferguson cancelled bo til end of may,129.47,MNO311LCP,true,1,129.47,129.47,1,high,Product_Master_Refined.xlsx,Product Master | Raw Extract,167 | 277
moen,8371HD,8371HD,Valve - Posi,Ferguson,ferguson,169.81,8371HD,true,1,169.81,169.81,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,61 | 78 | 55 | 118 | 81
moen,A725ORB,A725ORB,Shower Wall Elbow Supply,Ferguson,ferguson,72.78,A725ORB,true,1,72.78,72.78,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,70 | 231 | 63 | 211 | 148
moen,B074K731S9,B074K731S9,Tub Spout,Amazon,amazon,0.00,B074K731S9,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,244 | 173
moen,B07979FN76,B07979FN76,Shower Head M3662,Amazon,amazon,0.00,B07979FN76,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,240 | 170
moen,C5BL,C5BL,Shower Head - Magnitic,Ferguson,ferguson,249.65,C5BL,true,1,249.65,249.65,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,26 | 110 | 24 | 84 | 188
moen,DN2170BN,DN2170BN,Curved Shower Rod M,Amazon,amazon,0.00,DN2170BN,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,246 | 174
moen,LR2352DBN,LR2352DBN,"T.P. 7 /8"" x 1"" Grab Bar with Integrated Tissue Holder from the Home Care Collection",Ferguson,ferguson,64.37,LR2352DBN,true,1,64.37,64.37,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,15 | 37 | 195 | 16 | 151 | 21 | 22
moen,M164745ORB,M164745ORB,Shower Arm Flange,Ferguson,ferguson,19.66,M164745ORB,true,1,19.66,19.66,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,198 | 229 | 154 | 209 | 146
moen,M2570,M2570,Shower Valve - posi temp,Ferguson,ferguson,145.69,M2570,true,1,145.69,145.69,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,199 | 100 | 155 | 252 | 169 | 99 | 87
moen,M3662EPBN,M3662EPBN,Shower Head,Amazon,amazon,201.52,M3662EPBN,true,1,201.52,201.52,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,200 | 265 | 156
moen,M3667EPORB,M3667EPORB,Shower Handheld w/Slide Bar,Ferguson,ferguson,535.50,M3667EPORB,true,1,535.5,535.5,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,201 | 230 | 157 | 210 | 147
moen,M3839BN,M3839BN,Tub Spout,Amazon,amazon,74.68,M3839BN,true,1,74.68,74.68,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,203 | 271 | 159
moen,M62370,M62370,Shower Valve,Ferguson,ferguson,135.63,M62370,true,1,135.63,135.63,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,204 | 264 | 160 | 239 | 169
moen,M66610,M-66610,"Powder room Faucet Brantford Collection 4"" Centerset",Ferguson,ferguson,131.27,M-66610,true,1,131.27,131.27,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,197 | 285 | 153 | 251 | 312
moen,M6802BN,M6802BN,Faucet & Drain Kit,Amazon,amazon,209.36,M6802BN,true,1,209.36,209.36,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,205 | 270 | 161 | 172
moen,M7260SRS,M7260SRS,Faucet,Ferguson,ferguson,426.79,M7260SRS,true,1,426.79,426.79,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,206 | 36 | 162 | 254 | 24 | 45 | 44
moen,M9000,M9000,(2) Faucet Valves,Ferguson,ferguson,254.23,M9000,true,1,254.23,254.23,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,207 | 236 | 163 | 216 | 151
moen,M9792,M9792,Bath Tub Rough In,Ferguson,ferguson,333.05,M9792,true,1,333.05,333.05,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,208 | 238 | 164 | 218 | 153
moen,MA714ORB,MA714ORB,Shower Vacuum Breaker,Ferguson,ferguson,161.55,MA714ORB,true,1,161.55,161.55,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,209 | 232 | 165 | 212 | 149
moen,MDN2170BN,MDN2170BN,Curved Shower Rod,Ferguson,ferguson,47.04,MDN2170BN,true,1,47.04,47.04,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,210 | 273 | 166
moen,MR8718D3GCH,MR8718D3GCH,"Grab Bar 18"" Vertical Home Care",Ferguson,ferguson,59.54,MR8718D3GCH,true,1,59.54,59.54,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,212 | 54 | 168 | 272 | 43 | 59 | 55
moen,MS122BN,MS122BN,Shower Arm,Ferguson,ferguson,96.38,MS122BN,true,1,96.38,96.38,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,214 | 266 | 170 | 241 | 171
moen,MS6365EPORB,MS6365EPORB,Shower Head,Ferguson,ferguson,338.57,MS6365EPORB,true,1,338.57,338.57,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,215 | 227 | 171 | 207 | 145
moen,MT2181BN,MT2181BN,Shower Handle Trim,Amazon,amazon,102.83,MT2181BN,true,1,102.83,102.83,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx,Product Library | Raw Records | Product Master | Raw Extract,217 | 263 | 173
moen,MT2902NH,MT2902NH,Shower Trim - Chrome,Ferguson,ferguson,48.72,MT2902NH,true,1,48.72,48.72,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,218 | 99 | 174 | 274 | 168 | 98 | 86
moen,MT6905ORB,MT6905ORB,(2) Faucet & Drain Kit,Ferguson,ferguson,1029.36,MT6905ORB,true,1,1029.36,1029.36,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,219 | 235 | 175 | 215 | 150
moen,R8718D3GCH,R8718D3GCH,"Grab Bar 18""",Ferguson,ferguson,59.54,R8718D3GCH,true,1,59.54,59.54,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,233 | 83 | 183 | 289 | 87 | 78 | 68
moen,S122BL,S122BL,Shower Arm & Flange,Ferguson,ferguson,101.00,S122BL,true,1,101.0,101.0,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,236 | 109 | 186 | 292 | 187 | 107 | 89
moen,T2133,T2133,"Shower Head, Trim, & Tub Spout",Ferguson,ferguson,1591.55,T2133,true,1,1591.55,1591.55,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,248 | 77 | 196 | 319 | 80 | 73 | 65
moen,T2181BN,T2181BN,Bathroom Plumbing Shower Handle Trim,Amazon,amazon,0.00,T2181BN,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,238 | 168
moen,T2691BL,T2691BL,Shower Trim,Ferguson,ferguson,286.22,T2691BL,true,1,286.22,286.22,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences | Sheet1,249 | 111 | 198 | 320 | 189 | 109 | 90
moen,T2902NHBN,T2902NHBN,"Shower , Trim & Arm Gibson Shower Only Trim Package Shower Head",Ferguson,ferguson,100.13,T2902NHBN,true,1,100.13,100.13,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,17 | 20 | 250 | 2 | 199 | 7 | 12
moen,T2903NHBN,T2903NHBN,Gibson Tub /Shower Trims,Ferguson,ferguson,0.00,T2903NHBN,true,1,0.0,0.0,1,high,Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Master | Raw Extract | Sheet1,200 | 288 | 304 | 241
moen,T694ORB,T694ORB,Bath Tub Faucet with Handheld,Ferguson,ferguson,1309.70,T694ORB,true,1,1309.7,1309.7,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,251 | 237 | 201 | 217 | 152
moen,U232CIS,U232CIS,Shower Valve,Ferguson,ferguson,200.91,U232CIS,true,1,200.91,200.91,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,255 | 226 | 204 | 206 | 144
moen,UT36111ORB,UT36111ORB,Shower Double Handle Trim,Ferguson,ferguson,404.75,UT36111ORB,true,1,404.75,404.75,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,260 | 225 | 208 | 205 | 143
moen,YB5103ORB,YB5103ORB,Voss Robe Hooks -2,Ferguson,ferguson,96.95,YB5103ORB,true,1,96.95,96.95,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,267 | 251 | 215 | 228 | 160
moen,YB5108ORB,YB5108ORB,Voss Toilet Paper Holder,Ferguson,ferguson,57.08,YB5108ORB,true,1,57.08,57.08,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,268 | 253 | 216 | 230 | 162
moen,YB5124ORB,YB5124ORB,"Voss 24"" Towel Bar 2",Ferguson,ferguson,145.95,YB5124ORB,true,1,145.95,145.95,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,269 | 250 | 217 | 227 | 159
moen,YB5186ORB,YB5186ORB,Voss Towel Ring -2,Ferguson,ferguson,95.70,YB5186ORB,true,1,95.7,95.7,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Sheet1,270 | 252 | 218 | 229 | 161
moen,YG0418BN,YG0418BN,"Grab Bar 18"" Vertical",Ferguson,ferguson,144.19,YG0418BN,true,1,144.19,144.19,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,18 | 35 | 271 | 14 | 219 | 19 | 20
moen,YG0436BN,YG0436BN,"Grab Bar 36"" Hortizal",Ferguson,ferguson,188.88,YG0436BN,true,1,188.88,188.88,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Sheet1,19 | 36 | 272 | 15 | 220 | 20 | 21
panasonic,BLMC2432,BLMC2432,100 CFM Sone Ceiling Mounted HVI Certified Exhaust Fan,Ferguson,ferguson,92.00,BLMC2432,true,1,92.0,92.0,1,high,normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,9
panasonic,C1466,C1466,Exhaust Fan FV-0510VSL1 Service Plus per Lo,Ferguson,ferguson,0.00,C1466,true,1,0.0,0.0,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,85 | 74 | 570
panasonic,FV0510VS1,FV-0510VS1,100 CFM Sone Ceiling Mounted HVI Certified Exhaust Fan,Ferguson,ferguson,101.88,FV-0510VS1,true,1,101.88,101.88,1,high,Product_Master_Catalog_v3.xlsx | Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Extract | Raw Records | Product Master | Product Occurrences,9 | 44 | 102 | 103 | 104 | 21 | 58 | 106 | 146 | 221 | 282 | 76 | 5 | 47 | 176 | 244 | 309
panasonic,FV0510VSL1,FV-0510VSL1,(1) Bath Exhusted Fan w/Light,Ferguson (Web),ferguson (web),163.05,FV-0510VSL1,true,1,163.05,163.05,1,high,Product_Master_Enhanced.xlsx | Product_Master_Refined.xlsx | Product_Master_Warehouse.xlsx,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,105 | 106 | 107 | 108 | 91 | 97 | 124 | 222 | 274 | 77 | 78 | 14 | 102 | 163 | 203
panasonic,FV0511VKS3S,FV-0511VKS3S,Exhaust Fan,Ferguson Home,ferguson home,248.60,FV-0511VKS3S,true,1,248.6,248.6,1,high,,John Daye 39938-CJC,20
panasonic,FV0511VKSL3,FV-0511VKSL3,Water Closet Exhaust Fan w/light,Ferguson Home,ferguson home,300.88,FV-0511VKSL3,true,1,300.88,300.88,1,high,,John Daye 39938-CJC,21 | 57
ruvati,RVH8350,RVH8350,Kitchen Kitchen Sink 600 Final,Ferguson,ferguson,0.00,RVH8350,true,1,0.0,0.0,1,high,normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,28
ruvati,RVM4350,RVM4350,Sink 500,Ferguson,ferguson,319.03,RVM4350,true,1,319.03,319.03,1,high,compiled_products_db.xlsx | normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,123 | 97
toto,MS776124CSFG,MS776124CSFG,Toliets (3) Toilets - 3 /Seat Included $ 3 PC,Ferguson,ferguson,0.00,MS776124CSFG,true,1,0.0,0.0,1,high,normalized_products_db.xlsx | normalized_products_db_v2.xlsx | normalized_products_db_v2_cleaned_v3.xlsx,Sheet1,102
